"x","y","value"
24,593,0
24,592,0
24,591,0
24,590,0
24,589,0
24,588,0
24,587,0
24,586,0
24,585,0
24,584,0
24,583,0
24,582,0
24,581,0
24,580,0
24,579,0
24,578,0
24,577,0
24,576,0
24,575,0
24,574,0
24,573,0
24,572,0
24,571,0
24,570,0
24,569,0
24,568,0
24,567,0
24,566,0
24,565,0
24,564,0
24,563,0
24,562,0
24,561,0
24,560,0
24,559,0
24,558,0
24,557,0
24,556,0
24,555,0
24,554,0
24,553,0
24,552,0
24,551,0
24,550,0
24,549,0
24,548,0
24,547,0
24,546,0
24,545,0
24,544,0
24,543,0
24,542,0
24,541,0
24,540,0
24,539,0
24,538,0
24,537,0
24,536,0
24,535,0
24,534,0
24,533,0
24,532,0
24,531,0
24,530,0
24,529,0
24,528,0
24,527,0
24,526,0
24,525,0
24,524,0
24,523,0
24,522,0
24,521,0
24,520,0
24,519,0
24,518,0
24,517,0
24,516,0
24,515,0
24,514,0
24,513,0
24,512,0
24,511,0
24,510,0
24,509,0
24,508,0
24,507,0
24,506,0
24,505,0
24,504,0
24,503,0
24,502,0
24,501,0
24,500,0
24,84,0
24,83,0
24,82,0
24,81,0
24,80,0
24,79,0
24,78,0
24,77,0
24,76,0
24,75,0
24,74,0
24,73,0
24,72,0
24,71,0
24,70,0
24,69,0
24,68,0
24,67,0
24,66,0
24,19,0
24,18,0
24,17,0
24,16,0
24,15,0
24,14,0
24,13,0
24,12,0
24,11,0
24,10,0
24,9,0
24,8,0
24,7,0
24,6,0
24,5,0
24,4,0
24,3,0
24,2,0
24,1,0
24,0,0
25,625,0
25,624,0
25,623,0
25,622,0
25,621,0
25,620,0
25,619,0
25,618,0
25,617,0
25,616,0
25,615,0
25,614,0
25,613,0
25,612,0
25,611,0
25,610,0
25,609,0
25,608,0
25,607,0
25,606,0
25,605,0
25,604,0
25,603,0
25,602,0
25,601,0
25,600,0
25,599,0
25,598,0
25,597,0
25,596,0
25,595,0
25,594,0
25,593,0
25,592,0
25,591,0
25,590,0
25,589,0
25,588,0
25,587,0
25,586,0
25,585,0
25,584,0
25,583,0
25,582,0
25,581,0
25,580,0
25,579,0
25,578,0
25,577,0
25,576,0
25,575,0
25,574,0
25,573,0
25,572,0
25,571,0
25,570,0
25,569,0
25,568,0
25,567,0
25,566,0
25,565,0
25,564,0
25,563,0
25,562,0
25,561,0
25,560,0
25,559,0
25,558,0
25,557,0
25,556,0
25,555,0
25,554,0
25,553,0
25,552,0
25,551,0
25,550,0
25,549,0
25,548,0
25,547,0
25,546,0
25,545,0
25,544,0
25,543,0
25,542,0
25,541,0
25,540,0
25,539,0
25,538,0
25,537,0
25,536,0
25,535,0
25,534,0
25,533,0
25,532,0
25,531,0
25,530,0
25,529,0
25,528,0
25,527,0
25,526,0
25,525,0
25,524,0
25,523,0
25,522,0
25,521,0
25,520,0
25,519,0
25,518,0
25,517,0
25,516,0
25,515,0
25,514,0
25,513,0
25,512,0
25,511,0
25,510,0
25,509,0
25,508,0
25,507,0
25,506,0
25,505,0
25,504,0
25,503,0
25,502,0
25,501,0
25,500,0
25,499,0
25,498,0
25,89,0
25,88,0
25,87,0
25,86,0
25,85,0
25,84,0
25,83,0
25,82,0
25,81,0
25,80,0
25,79,0
25,78,0
25,77,0
25,76,0
25,75,0
25,74,0
25,73,0
25,72,0
25,71,0
25,70,0
25,69,0
25,68,0
25,67,0
25,66,0
25,65,0
25,64,0
25,63,0
25,62,0
25,19,0
25,18,0
25,17,0
25,16,0
25,15,0
25,14,0
25,13,0
25,12,0
25,11,0
25,10,0
25,9,0
25,8,0
25,7,0
25,6,0
25,5,0
25,4,0
25,3,0
25,2,0
25,1,0
25,0,0
26,626,0
26,625,0
26,624,0
26,623,0
26,622,0
26,621,0
26,620,0
26,619,0
26,618,0
26,617,0
26,616,0
26,615,0
26,614,0
26,613,0
26,612,0
26,611,0
26,610,0
26,609,0
26,608,0
26,607,0
26,606,0
26,605,0
26,604,0
26,603,0
26,602,0
26,601,0
26,600,0
26,599,0
26,598,0
26,597,0
26,596,0
26,595,0
26,594,0
26,593,0
26,592,0
26,591,0
26,590,0
26,589,0
26,588,0
26,587,0
26,586,0
26,585,0
26,584,0
26,583,0
26,582,0
26,581,0
26,580,0
26,579,0
26,578,0
26,577,0
26,576,0
26,575,0
26,574,0
26,573,0
26,572,0
26,571,0
26,570,0
26,569,0
26,568,0
26,567,0
26,566,0
26,565,0
26,564,0
26,563,0
26,562,0
26,561,0
26,560,0
26,559,0
26,558,0
26,557,0
26,556,0
26,555,0
26,554,0
26,553,0
26,552,0
26,551,0
26,550,0
26,549,0
26,548,0
26,547,0
26,546,0
26,545,0
26,544,0
26,543,0
26,542,0
26,541,0
26,540,0
26,539,0
26,538,0
26,537,0
26,536,0
26,535,0
26,534,0
26,533,0
26,532,0
26,531,0
26,530,0
26,529,0
26,528,0
26,527,0
26,526,0
26,525,0
26,524,0
26,523,0
26,522,0
26,521,0
26,520,0
26,519,0
26,518,0
26,517,0
26,516,0
26,515,0
26,514,0
26,513,0
26,512,0
26,511,0
26,510,0
26,509,0
26,508,0
26,507,0
26,506,0
26,505,0
26,504,0
26,503,0
26,502,0
26,501,0
26,500,0
26,499,0
26,498,0
26,497,0
26,94,0
26,93,0
26,92,0
26,91,0
26,90,0
26,89,0
26,88,0
26,87,0
26,86,0
26,85,0
26,84,0
26,83,0
26,82,0
26,81,0
26,80,0
26,79,0
26,78,0
26,77,0
26,76,0
26,75,0
26,74,0
26,73,0
26,72,0
26,71,0
26,70,0
26,69,0
26,68,0
26,67,0
26,66,0
26,65,0
26,64,0
26,63,0
26,62,0
26,61,0
26,60,0
26,59,0
26,58,0
26,19,0
26,18,0
26,17,0
26,16,0
26,15,0
26,14,0
26,13,0
26,12,0
26,11,0
26,10,0
26,9,0
26,8,0
26,7,0
26,6,0
26,5,0
26,4,0
26,3,0
26,2,0
26,1,0
26,0,0
27,628,0
27,627,0
27,626,0
27,625,0
27,624,0
27,623,0
27,622,0
27,621,0
27,620,0
27,619,0
27,618,0
27,617,0
27,616,0
27,615,0
27,614,0
27,613,0
27,612,0
27,611,0
27,610,0
27,609,0
27,608,0
27,607,0
27,606,0
27,605,0
27,604,0
27,603,0
27,602,0
27,601,0
27,600,0
27,599,0
27,598,0
27,597,0
27,596,0
27,595,0
27,594,0
27,593,0
27,592,0
27,591,0
27,590,0
27,589,0
27,588,0
27,587,0
27,586,0
27,585,0
27,584,0
27,583,0
27,582,0
27,581,0
27,580,0
27,579,0
27,578,0
27,577,0
27,576,0
27,575,0
27,574,0
27,573,0
27,572,0
27,571,0
27,570,0
27,569,0
27,568,0
27,567,0
27,566,0
27,565,0
27,564,0
27,563,0
27,562,0
27,561,0
27,560,0
27,559,0
27,558,0
27,557,0
27,556,0
27,555,0
27,554,0
27,553,0
27,552,0
27,551,0
27,550,0
27,549,0
27,548,0
27,547,0
27,546,0
27,545,0
27,544,0
27,543,0
27,542,0
27,541,0
27,540,0
27,539,0
27,538,0
27,537,0
27,536,0
27,535,0
27,534,0
27,533,0
27,532,0
27,531,0
27,530,0
27,529,0
27,528,0
27,527,0
27,526,0
27,525,0
27,524,0
27,523,0
27,522,0
27,521,0
27,520,0
27,519,0
27,518,0
27,517,0
27,516,0
27,515,0
27,514,0
27,513,0
27,512,0
27,511,0
27,510,0
27,509,0
27,508,0
27,507,0
27,506,0
27,505,0
27,504,0
27,503,0
27,502,0
27,501,0
27,500,0
27,499,0
27,498,0
27,497,0
27,496,0
27,97,0
27,96,0
27,95,0
27,94,0
27,93,0
27,92,0
27,91,0
27,90,0
27,89,0
27,88,0
27,87,0
27,86,0
27,85,0
27,84,0
27,83,0
27,82,0
27,81,0
27,80,0
27,79,0
27,78,0
27,77,0
27,76,0
27,75,0
27,74,0
27,73,0
27,72,0
27,71,0
27,70,0
27,69,0
27,68,0
27,67,0
27,66,0
27,65,0
27,64,0
27,63,0
27,62,0
27,61,0
27,60,0
27,59,0
27,58,0
27,57,0
27,56,0
27,55,0
27,19,0
27,18,0
27,17,0
27,16,0
27,15,0
27,14,0
27,13,0
27,12,0
27,11,0
27,10,0
27,9,0
27,8,0
27,7,0
27,6,0
27,5,0
27,4,0
27,3,0
27,2,0
27,1,0
27,0,0
28,629,0
28,628,0
28,627,0
28,626,0
28,625,0
28,624,0
28,623,0
28,622,0
28,621,0
28,620,0
28,619,0
28,618,0
28,617,0
28,616,0
28,615,0
28,614,0
28,613,0
28,612,0
28,611,0
28,610,0
28,609,0
28,608,0
28,607,0
28,606,0
28,605,0
28,604,0
28,603,0
28,602,0
28,601,0
28,600,0
28,599,0
28,598,0
28,597,0
28,596,0
28,595,0
28,594,0
28,593,0
28,592,0
28,591,0
28,590,0
28,589,0
28,588,0
28,587,0
28,586,0
28,585,0
28,584,0
28,583,0
28,582,0
28,581,0
28,580,0
28,579,0
28,578,0
28,577,0
28,576,0
28,575,0
28,574,0
28,573,0
28,572,0
28,571,0
28,570,0
28,569,0
28,568,0
28,567,0
28,566,0
28,565,0
28,564,0
28,563,0
28,562,0
28,561,0
28,560,0
28,559,0
28,558,0
28,557,0
28,556,0
28,555,0
28,554,0
28,553,0
28,552,0
28,551,0
28,550,0
28,549,0
28,548,0
28,547,0
28,546,0
28,545,0
28,544,0
28,543,0
28,542,0
28,541,0
28,540,0
28,539,0
28,538,0
28,537,0
28,536,0
28,535,0
28,534,0
28,533,0
28,532,0
28,531,0
28,530,0
28,529,0
28,528,0
28,527,0
28,526,0
28,525,0
28,524,0
28,523,0
28,522,0
28,521,0
28,520,0
28,519,0
28,518,0
28,517,0
28,516,0
28,515,0
28,514,0
28,513,0
28,512,0
28,511,0
28,510,0
28,509,0
28,508,0
28,507,0
28,506,0
28,505,0
28,504,0
28,503,0
28,502,0
28,501,0
28,500,0
28,499,0
28,498,0
28,497,0
28,496,0
28,495,0
28,100,0
28,99,0
28,98,0
28,97,0
28,96,0
28,95,0
28,94,0
28,93,0
28,92,0
28,91,0
28,90,0
28,89,0
28,88,0
28,87,0
28,86,0
28,85,0
28,84,0
28,83,0
28,82,0
28,81,0
28,80,0
28,79,0
28,78,0
28,77,0
28,76,0
28,75,0
28,74,0
28,73,0
28,72,0
28,71,0
28,70,0
28,69,0
28,68,0
28,67,0
28,66,0
28,65,0
28,64,0
28,63,0
28,62,0
28,61,0
28,60,0
28,59,0
28,58,0
28,57,0
28,56,0
28,55,0
28,54,0
28,53,0
28,52,0
28,19,0
28,18,0
28,17,0
28,16,0
28,15,0
28,14,0
28,13,0
28,12,0
28,11,0
28,10,0
28,9,0
28,8,0
28,7,0
28,6,0
28,5,0
28,4,0
28,3,0
28,2,0
28,1,0
28,0,0
29,630,0
29,629,0
29,628,0
29,627,0
29,626,0
29,625,0
29,624,0
29,623,0
29,622,0
29,621,0
29,620,0
29,619,0
29,618,0
29,617,0
29,616,0
29,615,0
29,614,0
29,613,0
29,612,0
29,611,0
29,610,0
29,609,0
29,608,0
29,607,0
29,606,0
29,605,0
29,604,0
29,603,0
29,602,0
29,601,0
29,600,0
29,599,0
29,598,0
29,597,0
29,596,0
29,595,0
29,594,0
29,593,0
29,592,0
29,591,0
29,590,0
29,589,0
29,588,0
29,587,0
29,586,0
29,585,0
29,584,0
29,583,0
29,582,0
29,581,0
29,580,0
29,579,0
29,578,0
29,577,0
29,576,0
29,575,0
29,574,0
29,573,0
29,572,0
29,571,0
29,570,0
29,569,0
29,568,0
29,567,0
29,566,0
29,565,0
29,564,0
29,563,0
29,562,0
29,561,0
29,560,0
29,559,0
29,558,0
29,557,0
29,556,0
29,555,0
29,554,0
29,553,0
29,552,0
29,551,0
29,550,0
29,549,0
29,548,0
29,547,0
29,546,0
29,545,0
29,544,0
29,543,0
29,542,0
29,541,0
29,540,0
29,539,0
29,538,0
29,537,0
29,536,0
29,535,0
29,534,0
29,533,0
29,532,0
29,531,0
29,530,0
29,529,0
29,528,0
29,527,0
29,526,0
29,525,0
29,524,0
29,523,0
29,522,0
29,521,0
29,520,0
29,519,0
29,518,0
29,517,0
29,516,0
29,515,0
29,514,0
29,513,0
29,512,0
29,511,0
29,510,0
29,509,0
29,508,0
29,507,0
29,506,0
29,505,0
29,504,0
29,503,0
29,502,0
29,501,0
29,500,0
29,499,0
29,498,0
29,497,0
29,496,0
29,494,0
29,102,0
29,101,0
29,100,0
29,99,0
29,98,0
29,97,0
29,96,0
29,95,0
29,94,0
29,93,0
29,92,0
29,91,0
29,90,0
29,89,0
29,88,0
29,87,0
29,86,0
29,85,0
29,84,0
29,83,0
29,82,0
29,81,0
29,80,0
29,79,0
29,78,0
29,77,0
29,76,0
29,75,0
29,74,0
29,73,0
29,72,0
29,71,0
29,70,0
29,69,0
29,68,0
29,67,0
29,66,0
29,65,0
29,64,0
29,63,0
29,62,0
29,61,0
29,60,0
29,59,0
29,58,0
29,57,0
29,56,0
29,55,0
29,54,0
29,53,0
29,52,0
29,51,0
29,50,0
29,49,0
29,19,0
29,18,0
29,17,0
29,16,0
29,15,0
29,14,0
29,13,0
29,12,0
29,11,0
29,10,0
29,9,0
29,8,0
29,7,0
29,6,0
29,5,0
29,4,0
29,3,0
29,2,0
29,1,0
29,0,0
30,631,0
30,630,0
30,629,0
30,628,0
30,627,0
30,626,0
30,625,0
30,624,0
30,623,0
30,622,0
30,621,0
30,620,0
30,619,0
30,618,0
30,617,0
30,616,0
30,615,0
30,614,0
30,613,0
30,612,0
30,611,0
30,610,0
30,609,0
30,608,0
30,607,0
30,606,0
30,605,0
30,604,0
30,603,0
30,602,0
30,601,0
30,600,0
30,599,0
30,598,0
30,597,0
30,596,0
30,595,0
30,594,0
30,593,0
30,592,0
30,591,0
30,590,0
30,589,0
30,588,0
30,587,0
30,586,0
30,585,0
30,584,0
30,583,0
30,582,0
30,581,0
30,580,0
30,579,0
30,578,0
30,577,0
30,576,0
30,575,0
30,574,0
30,573,0
30,572,0
30,571,0
30,570,0
30,569,0
30,568,0
30,567,0
30,566,0
30,565,0
30,564,0
30,563,0
30,562,0
30,561,0
30,560,0
30,559,0
30,558,0
30,557,0
30,556,0
30,555,0
30,554,0
30,553,0
30,552,0
30,551,0
30,550,0
30,549,0
30,548,0
30,547,0
30,546,0
30,545,0
30,544,0
30,543,0
30,542,0
30,541,0
30,540,0
30,539,0
30,538,0
30,537,0
30,536,0
30,535,0
30,534,0
30,533,0
30,532,0
30,531,0
30,530,0
30,529,0
30,528,0
30,527,0
30,526,0
30,525,0
30,524,0
30,523,0
30,522,0
30,521,0
30,520,0
30,519,0
30,518,0
30,517,0
30,516,0
30,515,0
30,514,0
30,513,0
30,512,0
30,511,0
30,510,0
30,509,0
30,508,0
30,507,0
30,506,0
30,505,0
30,504,0
30,503,0
30,502,0
30,501,0
30,500,0
30,499,0
30,498,0
30,497,0
30,496,0
30,495,0
30,494,0
30,104,0
30,103,0
30,102,0
30,101,0
30,100,0
30,99,0
30,98,0
30,97,0
30,96,0
30,95,0
30,94,0
30,93,0
30,92,0
30,91,0
30,90,0
30,89,0
30,88,0
30,87,0
30,86,0
30,85,0
30,84,0
30,83,0
30,82,0
30,81,0
30,80,0
30,79,0
30,78,0
30,77,0
30,76,0
30,75,0
30,74,0
30,73,0
30,72,0
30,71,0
30,70,0
30,69,0
30,68,0
30,67,0
30,66,0
30,65,0
30,64,0
30,63,0
30,62,0
30,61,0
30,60,0
30,59,0
30,58,0
30,57,0
30,56,0
30,55,0
30,54,0
30,53,0
30,52,0
30,51,0
30,50,0
30,49,0
30,48,0
30,47,0
30,19,0
30,18,0
30,17,0
30,16,0
30,15,0
30,14,0
30,13,0
30,12,0
30,11,0
30,10,0
30,9,0
30,8,0
30,7,0
30,6,0
30,5,0
30,4,0
30,3,0
30,2,0
30,1,0
30,0,0
31,631,0
31,630,0
31,629,0
31,628,0
31,627,0
31,626,0
31,625,0
31,624,0
31,623,0
31,622,0
31,621,0
31,620,0
31,619,0
31,618,0
31,617,0
31,616,0
31,615,0
31,614,0
31,613,0
31,612,0
31,611,0
31,610,0
31,609,0
31,608,0
31,607,0
31,606,0
31,605,0
31,604,0
31,603,0
31,602,0
31,601,0
31,600,0
31,599,0
31,598,0
31,597,0
31,596,0
31,595,0
31,594,0
31,593,0
31,592,0
31,591,0
31,590,0
31,589,0
31,588,0
31,587,0
31,586,0
31,585,0
31,584,0
31,583,0
31,582,0
31,581,0
31,580,0
31,579,0
31,578,0
31,577,0
31,576,0
31,575,0
31,574,0
31,573,0
31,572,0
31,571,0
31,570,0
31,569,0
31,568,0
31,567,0
31,566,0
31,565,0
31,564,0
31,563,0
31,562,0
31,561,0
31,560,0
31,559,0
31,558,0
31,557,0
31,556,0
31,555,0
31,554,0
31,553,0
31,552,0
31,551,0
31,550,0
31,549,0
31,548,0
31,547,0
31,546,0
31,545,0
31,544,0
31,543,0
31,542,0
31,541,0
31,540,0
31,539,0
31,538,0
31,537,0
31,536,0
31,535,0
31,534,0
31,533,0
31,532,0
31,531,0
31,530,0
31,529,0
31,528,0
31,527,0
31,526,0
31,525,0
31,524,0
31,523,0
31,522,0
31,521,0
31,520,0
31,519,0
31,518,0
31,517,0
31,516,0
31,515,0
31,514,0
31,513,0
31,512,0
31,511,0
31,510,0
31,509,0
31,508,0
31,507,0
31,506,0
31,505,0
31,504,0
31,503,0
31,502,0
31,501,0
31,500,0
31,499,0
31,498,0
31,497,0
31,496,0
31,495,0
31,494,0
31,493,0
31,106,0
31,105,0
31,104,0
31,103,0
31,102,0
31,101,0
31,100,0
31,99,0
31,98,0
31,97,0
31,96,0
31,95,0
31,94,0
31,93,0
31,92,0
31,91,0
31,90,0
31,89,0
31,88,0
31,87,0
31,86,0
31,85,0
31,84,0
31,83,0
31,82,0
31,81,0
31,80,0
31,79,0
31,78,0
31,77,0
31,76,0
31,75,0
31,74,0
31,73,0
31,72,0
31,71,0
31,70,0
31,69,0
31,68,0
31,67,0
31,66,0
31,65,0
31,64,0
31,63,0
31,62,0
31,61,0
31,60,0
31,59,0
31,58,0
31,57,0
31,56,0
31,55,0
31,54,0
31,53,0
31,52,0
31,51,0
31,50,0
31,49,0
31,48,0
31,47,0
31,46,0
31,45,0
31,19,0
31,18,0
31,17,0
31,16,0
31,15,0
31,14,0
31,13,0
31,12,0
31,11,0
31,10,0
31,9,0
31,8,0
31,7,0
31,6,0
31,5,0
31,4,0
31,3,0
31,2,0
31,1,0
31,0,0
32,632,0
32,631,0
32,630,0
32,629,0
32,628,0
32,627,0
32,626,0
32,625,0
32,624,0
32,623,0
32,622,0
32,621,0
32,620,0
32,619,0
32,618,0
32,617,0
32,616,0
32,615,0
32,614,0
32,613,0
32,612,0
32,611,0
32,610,0
32,609,0
32,608,0
32,607,0
32,606,0
32,605,0
32,604,0
32,603,0
32,602,0
32,601,0
32,600,0
32,599,0
32,598,0
32,597,0
32,596,0
32,595,0
32,594,0
32,593,0
32,592,0
32,591,0
32,590,0
32,589,0
32,588,0
32,587,0
32,586,0
32,585,0
32,584,0
32,583,0
32,582,0
32,581,0
32,580,0
32,579,0
32,578,0
32,577,0
32,576,0
32,575,0
32,574,0
32,573,0
32,572,0
32,571,0
32,570,0
32,569,0
32,568,0
32,567,0
32,566,0
32,565,0
32,564,0
32,563,0
32,562,0
32,561,0
32,560,0
32,559,0
32,558,0
32,557,0
32,556,0
32,555,0
32,554,0
32,553,0
32,552,0
32,551,0
32,550,0
32,549,0
32,548,0
32,547,0
32,546,0
32,545,0
32,544,0
32,543,0
32,542,0
32,541,0
32,540,0
32,539,0
32,538,0
32,537,0
32,536,0
32,535,0
32,534,0
32,533,0
32,532,0
32,531,0
32,530,0
32,529,0
32,528,0
32,527,0
32,526,0
32,525,0
32,524,0
32,523,0
32,522,0
32,521,0
32,520,0
32,519,0
32,518,0
32,517,0
32,516,0
32,515,0
32,514,0
32,513,0
32,512,0
32,511,0
32,510,0
32,509,0
32,508,0
32,507,0
32,506,0
32,505,0
32,504,0
32,503,0
32,502,0
32,501,0
32,500,0
32,499,0
32,498,0
32,497,0
32,496,0
32,495,0
32,494,0
32,493,0
32,492,0
32,108,0
32,107,0
32,106,0
32,105,0
32,104,0
32,103,0
32,102,0
32,101,0
32,100,0
32,99,0
32,98,0
32,97,0
32,96,0
32,95,0
32,94,0
32,93,0
32,92,0
32,91,0
32,90,0
32,89,0
32,88,0
32,87,0
32,86,0
32,85,0
32,84,0
32,83,0
32,82,0
32,81,0
32,80,0
32,79,0
32,78,0
32,77,0
32,76,0
32,75,0
32,74,0
32,73,0
32,72,0
32,71,0
32,70,0
32,69,0
32,68,0
32,67,0
32,66,0
32,65,0
32,64,0
32,63,0
32,62,0
32,61,0
32,60,0
32,59,0
32,58,0
32,57,0
32,56,0
32,55,0
32,54,0
32,53,0
32,52,0
32,51,0
32,50,0
32,49,0
32,48,0
32,47,0
32,46,0
32,45,0
32,44,0
32,43,0
32,19,0
32,18,0
32,17,0
32,16,0
32,15,0
32,14,0
32,13,0
32,12,0
32,11,0
32,10,0
32,9,0
32,8,0
32,7,0
32,6,0
32,5,0
32,4,0
32,3,0
32,2,0
32,1,0
32,0,0
33,633,0
33,632,0
33,631,0
33,630,0
33,629,0
33,628,0
33,627,0
33,626,0
33,625,0
33,624,0
33,623,0
33,622,0
33,621,0
33,620,0
33,619,0
33,618,0
33,617,0
33,616,0
33,615,0
33,614,0
33,613,0
33,612,0
33,611,0
33,610,0
33,609,0
33,608,0
33,607,0
33,606,0
33,605,0
33,604,0
33,603,0
33,602,0
33,601,0
33,600,0
33,599,0
33,598,0
33,597,0
33,596,0
33,595,0
33,594,0
33,593,0
33,592,0
33,591,0
33,590,0
33,589,0
33,588,0
33,587,0
33,586,0
33,585,0
33,584,0
33,583,0
33,582,0
33,581,0
33,580,0
33,579,0
33,578,0
33,577,0
33,576,0
33,575,0
33,574,0
33,573,0
33,572,0
33,571,0
33,570,0
33,569,0
33,568,0
33,567,0
33,566,0
33,565,0
33,564,0
33,563,0
33,562,0
33,561,0
33,560,0
33,559,0
33,558,0
33,557,0
33,556,0
33,555,0
33,554,0
33,553,0
33,552,0
33,551,0
33,550,0
33,549,0
33,548,0
33,547,0
33,546,0
33,545,0
33,544,0
33,543,0
33,542,0
33,541,0
33,540,0
33,539,0
33,538,0
33,537,0
33,536,0
33,535,0
33,534,0
33,533,0
33,532,0
33,531,0
33,530,0
33,529,0
33,528,0
33,527,0
33,526,0
33,525,0
33,524,0
33,523,0
33,522,0
33,521,0
33,520,0
33,519,0
33,518,0
33,517,0
33,516,0
33,515,0
33,514,0
33,513,0
33,512,0
33,511,0
33,510,0
33,509,0
33,508,0
33,507,0
33,506,0
33,505,0
33,504,0
33,503,0
33,502,0
33,501,0
33,500,0
33,499,0
33,498,0
33,497,0
33,496,0
33,495,0
33,494,0
33,493,0
33,492,0
33,491,0
33,109,0
33,108,0
33,107,0
33,106,0
33,105,0
33,104,0
33,103,0
33,102,0
33,101,0
33,100,0
33,99,0
33,98,0
33,97,0
33,96,0
33,95,0
33,94,0
33,93,0
33,92,0
33,91,0
33,90,0
33,89,0
33,88,0
33,87,0
33,86,0
33,85,0
33,84,0
33,83,0
33,82,0
33,81,0
33,80,0
33,79,0
33,78,0
33,77,0
33,76,0
33,75,0
33,74,0
33,73,0
33,72,0
33,71,0
33,70,0
33,69,0
33,68,0
33,67,0
33,66,0
33,65,0
33,64,0
33,63,0
33,62,0
33,61,0
33,60,0
33,59,0
33,58,0
33,57,0
33,56,0
33,55,0
33,54,0
33,53,0
33,52,0
33,51,0
33,50,0
33,49,0
33,48,0
33,47,0
33,46,0
33,45,0
33,44,0
33,43,0
33,42,0
33,41,0
33,19,0
33,18,0
33,17,0
33,16,0
33,15,0
33,14,0
33,13,0
33,12,0
33,11,0
33,10,0
33,9,0
33,8,0
33,7,0
33,6,0
33,5,0
33,4,0
33,3,0
33,2,0
33,1,0
33,0,0
34,634,0
34,633,0
34,632,0
34,631,0
34,630,0
34,629,0
34,628,0
34,627,0
34,626,0
34,625,0
34,624,0
34,623,0
34,622,0
34,621,0
34,620,0
34,619,0
34,618,0
34,617,0
34,616,0
34,615,0
34,614,0
34,613,0
34,612,0
34,611,0
34,610,0
34,609,0
34,608,0
34,607,0
34,606,0
34,605,0
34,604,0
34,603,0
34,602,0
34,601,0
34,600,0
34,599,0
34,598,0
34,597,0
34,596,0
34,595,0
34,594,0
34,593,0
34,592,0
34,591,0
34,590,0
34,589,0
34,588,0
34,587,0
34,586,0
34,585,0
34,584,0
34,583,0
34,582,0
34,581,0
34,580,0
34,579,0
34,578,0
34,577,0
34,576,0
34,575,0
34,574,0
34,573,0
34,572,0
34,571,0
34,570,0
34,569,0
34,568,0
34,567,0
34,566,0
34,565,0
34,564,0
34,563,0
34,562,0
34,561,0
34,560,0
34,559,0
34,558,0
34,557,0
34,556,0
34,555,0
34,554,0
34,553,0
34,552,0
34,551,0
34,550,0
34,549,0
34,548,0
34,547,0
34,546,0
34,545,0
34,544,0
34,543,0
34,542,0
34,541,0
34,540,0
34,539,0
34,538,0
34,537,0
34,536,0
34,535,0
34,534,0
34,533,0
34,532,0
34,531,0
34,530,0
34,529,0
34,528,0
34,527,0
34,526,0
34,525,0
34,524,0
34,523,0
34,522,0
34,521,0
34,520,0
34,519,0
34,518,0
34,517,0
34,516,0
34,515,0
34,514,0
34,513,0
34,512,0
34,511,0
34,510,0
34,509,0
34,508,0
34,507,0
34,506,0
34,505,0
34,504,0
34,503,0
34,502,0
34,501,0
34,500,0
34,499,0
34,498,0
34,497,0
34,496,0
34,495,0
34,494,0
34,493,0
34,492,0
34,491,0
34,490,0
34,110,0
34,109,0
34,108,0
34,107,0
34,106,0
34,105,0
34,104,0
34,103,0
34,102,0
34,101,0
34,100,0
34,99,0
34,98,0
34,97,0
34,96,0
34,95,0
34,94,0
34,93,0
34,92,0
34,91,0
34,90,0
34,89,0
34,88,0
34,87,0
34,86,0
34,85,0
34,84,0
34,83,0
34,82,0
34,81,0
34,80,0
34,79,0
34,78,0
34,77,0
34,76,0
34,75,0
34,74,0
34,73,0
34,72,0
34,71,0
34,70,0
34,69,0
34,68,0
34,67,0
34,66,0
34,65,0
34,64,0
34,63,0
34,62,0
34,61,0
34,60,0
34,59,0
34,58,0
34,57,0
34,56,0
34,55,0
34,54,0
34,53,0
34,52,0
34,51,0
34,50,0
34,49,0
34,48,0
34,47,0
34,46,0
34,45,0
34,44,0
34,43,0
34,42,0
34,41,0
34,40,0
34,19,0
34,18,0
34,17,0
34,16,0
34,15,0
34,14,0
34,13,0
34,12,0
34,11,0
34,10,0
34,9,0
34,8,0
34,7,0
34,6,0
34,5,0
34,4,0
34,3,0
34,2,0
34,1,0
34,0,0
35,635,0
35,634,0
35,633,0
35,632,0
35,631,0
35,630,0
35,629,0
35,628,0
35,627,0
35,626,0
35,625,0
35,624,0
35,623,0
35,622,0
35,621,0
35,620,0
35,619,0
35,618,0
35,617,0
35,616,0
35,615,0
35,614,0
35,613,0
35,612,0
35,611,0
35,610,0
35,609,0
35,608,0
35,607,0
35,606,0
35,605,0
35,604,0
35,603,0
35,602,0
35,601,0
35,600,0
35,599,0
35,598,0
35,597,0
35,596,0
35,595,0
35,594,0
35,593,0
35,592,0
35,591,0
35,590,0
35,589,0
35,588,0
35,587,0
35,586,0
35,585,0
35,584,0
35,583,0
35,582,0
35,581,0
35,580,0
35,579,0
35,578,0
35,577,0
35,576,0
35,575,0
35,574,0
35,573,0
35,572,0
35,571,0
35,570,0
35,569,0
35,568,0
35,567,0
35,566,0
35,565,0
35,564,0
35,563,0
35,562,0
35,561,0
35,560,0
35,559,0
35,558,0
35,557,0
35,556,0
35,555,0
35,554,0
35,553,0
35,552,0
35,551,0
35,550,0
35,549,0
35,548,0
35,547,0
35,546,0
35,545,0
35,544,0
35,543,0
35,542,0
